dateTime,so2Value,coValue,o3Value,no2Value,pm10Value,pm25Value
2024-06-16 18:00:00,0.002,0.2,0.056,0.002,7,0
2024-06-16 19:00:00,0.002,0.2,0.063,0.002,16,7
2024-06-16 20:00:00,0.002,0.2,0.065,0.002,16,12
2024-06-16 21:00:00,0.002,0.2,0.062,0.003,21,14
2024-06-16 22:00:00,0.002,0.2,0.059,0.002,23,13
2024-06-16 23:00:00,0.002,0.2,0.059,0.002,14,10
2024-06-17 01:00:00,0.002,0.2,0.052,0.003,15,11
2024-06-17 02:00:00,0.002,0.2,0.056,0.002,15,8
2024-06-17 03:00:00,0.002,0.2,0.057,0.002,12,8
2024-06-17 04:00:00,0.002,0.2,0.056,0.002,23,8
2024-06-17 05:00:00,0.002,0.2,0.047,0.002,12,7
2024-06-17 06:00:00,0.002,0.2,0.047,0.002,15,4
2024-06-17 07:00:00,0.002,0.2,0.050,0.002,20,7
2024-06-17 08:00:00,0.002,0.2,0.054,0.002,13,6
2024-06-17 09:00:00,0.002,0.2,0.055,0.003,11,11
2024-06-17 10:00:00,0.002,0.2,0.059,0.003,18,8
2024-06-17 11:00:00,0.002,0.2,0.059,0.004,15,8
2024-06-17 12:00:00,0.002,0.2,0.058,0.006,18,9
2024-06-17 13:00:00,0.002,0.3,0.057,0.011,22,18
2024-06-17 14:00:00,0.002,0.2,0.064,0.004,23,14
2024-06-17 15:00:00,0.002,0.2,0.064,0.003,14,12
2024-06-17 16:00:00,0,0,0,0,0,0
2024-06-17 17:00:00,0,0,0,0,0,0
2024-06-17 18:00:00,0,0,0,0,0,0
2024-06-17 19:00:00,0,0,0,0,0,0
2024-06-17 20:00:00,0,0,0,0,0,0
2024-06-17 21:00:00,0,0,0,0,0,0
2024-06-17 22:00:00,0,0,0,0,0,0
2024-06-17 23:00:00,0,0,0,0,0,0
2024-06-18 01:00:00,0,0,0,0,0,0
2024-06-18 02:00:00,0,0,0,0,0,0
2024-06-18 03:00:00,0,0,0,0,0,0
2024-06-18 04:00:00,0,0,0,0,0,0
2024-06-18 05:00:00,0,0,0,0,0,0
2024-06-18 06:00:00,0,0,0,0,0,0
2024-06-18 07:00:00,0,0,0,0,0,0
2024-06-18 08:00:00,0,0,0,0,0,0
2024-06-18 09:00:00,0,0,0,0,0,0
2024-06-18 10:00:00,0.002,0.2,0,0,10,7
2024-06-18 11:00:00,0.002,0.2,0.053,0.002,10,6
2024-06-18 12:00:00,0.002,0.2,0.050,0.002,10,6
2024-06-18 13:00:00,0.002,0.2,0.050,0.004,14,6
2024-06-18 14:00:00,0.002,0.2,0.054,0.002,9,6
2024-06-18 15:00:00,0.002,0.2,0.054,0.002,17,6
2024-06-18 16:00:00,0.002,0.2,0.055,0.002,19,6
2024-06-18 17:00:00,0.002,0.2,0.056,0.002,15,7
2024-06-18 18:00:00,0.002,0.2,0.056,0.002,12,6
2024-06-18 19:00:00,0.002,0.2,0.055,0.002,8,8
2024-06-18 20:00:00,0.002,0.2,0.057,0.002,10,0
2024-06-18 21:00:00,0.002,0.2,0.054,0.004,14,8
2024-06-18 22:00:00,0.002,0.2,0.050,0.003,15,9
2024-06-18 23:00:00,0.002,0.2,0.049,0.003,18,10
2024-06-19 01:00:00,0.002,0.2,0.048,0.002,6,0
2024-06-19 02:00:00,0.002,0.2,0.046,0.002,8,6
2024-06-19 03:00:00,0.002,0.2,0.050,0.002,8,7
2024-06-19 04:00:00,0.002,0.2,0.057,0.002,12,8
2024-06-19 05:00:00,0.002,0.2,0.060,0.002,13,7
2024-06-19 06:00:00,0.002,0.2,0.057,0.002,10,4
2024-06-19 07:00:00,0.002,0.2,0.062,0.002,12,5
2024-06-19 08:00:00,0.002,0.2,0.053,0.004,16,4
2024-06-19 09:00:00,0.002,0.2,0.054,0.004,16,5
2024-06-19 10:00:00,0.002,0.2,0.063,0.007,27,9
2024-06-19 11:00:00,0.002,0.2,0.065,0.004,25,12
2024-06-19 12:00:00,0.002,0.2,0.061,0.004,25,10
2024-06-19 13:00:00,0.002,0.2,0.056,0.007,17,7
2024-06-19 14:00:00,0.002,0.2,0.057,0.003,10,10
2024-06-19 15:00:00,0.002,0.2,0.064,0.003,10,10
2024-06-19 16:00:00,0.002,0.2,0.063,0.005,11,11
2024-06-19 17:00:00,0.002,0.2,0.057,0.006,13,9
2024-06-19 18:00:00,0.002,0.2,0.060,0.005,14,12
2024-06-19 19:00:00,0.002,0.2,0.055,0.003,14,7
2024-06-19 20:00:00,0.002,0.2,0.065,0.003,12,6
2024-06-19 21:00:00,0.002,0.2,0.064,0.002,16,7
2024-06-19 22:00:00,0.002,0.2,0.068,0.002,19,9
2024-06-19 23:00:00,0.002,0.2,0.068,0.003,12,6
2024-06-20 01:00:00,0.002,0.2,0.070,0.002,25,6
2024-06-20 02:00:00,0.002,0.2,0.068,0.002,14,7
2024-06-20 03:00:00,0.002,0.2,0.066,0.002,13,5
2024-06-20 04:00:00,0.002,0.2,0.063,0.002,12,1
2024-06-20 05:00:00,0.002,0.2,0.063,0.002,9,0
2024-06-20 06:00:00,0.002,0.2,0.057,0.003,9,5
2024-06-20 07:00:00,0.002,0.2,0.061,0.003,12,8
2024-06-20 08:00:00,0.002,0.2,0.061,0.003,16,6
2024-06-20 09:00:00,0.002,0.2,0.060,0.004,11,7
2024-06-20 10:00:00,0.002,0.2,0.057,0.004,15,8
2024-06-20 11:00:00,0.002,0.2,0.056,0.003,23,8
2024-06-20 12:00:00,0.002,0.2,0.057,0.003,17,5
2024-06-20 13:00:00,0.002,0.2,0.056,0.003,13,4
2024-06-20 14:00:00,0.002,0.2,0.059,0.002,11,3
2024-06-20 15:00:00,0.002,0.2,0.058,0.002,9,3
2024-06-20 16:00:00,0.002,0.2,0.055,0.002,15,2
2024-06-20 17:00:00,0.002,0.2,0.053,0.002,3,1
2024-06-20 18:00:00,0.002,0.2,0.048,0.004,3,0
2024-06-20 19:00:00,0.002,0.2,0.047,0.004,4,0
2024-06-20 20:00:00,0.002,0.2,0.046,0.005,4,2
2024-06-20 21:00:00,0.002,0.2,0.043,0.007,7,3
2024-06-20 22:00:00,0.002,0.2,0.042,0.007,9,1
2024-06-20 23:00:00,0.002,0.2,0.043,0.005,7,1
2024-06-21 01:00:00,0.002,0.2,0.038,0.008,8,6
2024-06-21 02:00:00,0.002,0.2,0.039,0.004,9,5
2024-06-21 03:00:00,0.002,0.2,0.039,0.005,10,5
2024-06-21 04:00:00,0.002,0.2,0.033,0.010,9,6
2024-06-21 05:00:00,0.002,0.2,0.036,0.006,10,5
2024-06-21 06:00:00,0.002,0.2,0.037,0.005,9,7
2024-06-21 07:00:00,0.002,0.3,0.040,0.004,10,0
2024-06-21 08:00:00,0.002,0.3,0.036,0.008,19,11
2024-06-21 09:00:00,0.002,0.3,0.032,0.014,15,0
2024-06-21 10:00:00,0.002,0.3,0.039,0.008,16,11
2024-06-21 11:00:00,0.002,0.3,0.042,0.007,20,14
2024-06-21 12:00:00,0.002,0.3,0.045,0.006,14,10
2024-06-21 13:00:00,0.002,0.3,0.048,0.006,13,13
2024-06-21 14:00:00,0.002,0.3,0.051,0.005,15,12
2024-06-21 15:00:00,0.002,0.2,0.051,0.005,27,16
2024-06-21 16:00:00,0.002,0.2,0.044,0.009,9,0
2024-06-21 17:00:00,0.002,0.2,0.044,0.007,6,0
2024-06-21 18:00:00,0.002,0.2,0.048,0.005,10,5
2024-06-21 19:00:00,0.002,0.2,0.051,0.003,6,3
2024-06-21 20:00:00,0.002,0.2,0.044,0.006,5,5
2024-06-21 21:00:00,0.002,0.2,0.043,0.007,3,0
2024-06-21 22:00:00,0.002,0.2,0.044,0.006,6,5
2024-06-21 23:00:00,0.002,0.2,0.044,0.007,6,6
2024-06-22 01:00:00,0.002,0.2,0.036,0.012,7,6
2024-06-22 02:00:00,0.002,0.2,0.041,0.006,5,3
2024-06-22 03:00:00,0.002,0.2,0.039,0.008,3,0
2024-06-22 04:00:00,0.002,0.2,0.041,0.005,2,0
2024-06-22 05:00:00,0.002,0.2,0.043,0.004,2,2
2024-06-22 06:00:00,0.002,0.2,0.044,0.003,1,0
2024-06-22 07:00:00,0.002,0.2,0.048,0.006,3,0
2024-06-22 08:00:00,0.002,0.2,0.042,0.008,3,0
2024-06-22 09:00:00,0.002,0.1,0.028,0.008,1,0
2024-06-22 10:00:00,0.002,0.1,0.016,0.007,1,0
2024-06-22 11:00:00,0.002,0.2,0.018,0.008,4,0
2024-06-22 12:00:00,0.002,0.1,0.024,0.006,4,4
2024-06-22 13:00:00,0.002,0.2,0.026,0.006,11,4
2024-06-22 14:00:00,0.002,0.2,0.030,0.009,17,7
2024-06-22 15:00:00,0.002,0.3,0.047,0.006,10,9
2024-06-22 16:00:00,0.002,0.4,0.056,0.004,15,5
2024-06-22 17:00:00,0.002,0.3,0.060,0.003,17,5
2024-06-22 18:00:00,0.002,0.2,0.068,0.002,22,6
2024-06-22 19:00:00,0.002,0.2,0.066,0.003,20,5
2024-06-22 20:00:00,0.002,0.2,0.062,0.003,20,3
2024-06-22 21:00:00,0.002,0.3,0.061,0.003,13,2
2024-06-22 22:00:00,0.002,0.2,0.058,0.003,12,2
2024-06-22 23:00:00,0.002,0.2,0.056,0.003,9,1
2024-06-23 01:00:00,0.002,0.2,0.052,0.004,6,3
2024-06-23 02:00:00,0.002,0.2,0.052,0.004,5,4
2024-06-23 03:00:00,0.002,0.2,0.054,0.003,6,4
2024-06-23 04:00:00,0.002,0.2,0.054,0.003,5,3
2024-06-23 05:00:00,0.002,0.2,0.051,0.003,3,3
2024-06-23 06:00:00,0.002,0.2,0.049,0.004,6,1
2024-06-23 07:00:00,0.002,0.2,0.048,0.004,7,3
2024-06-23 08:00:00,0.002,0.2,0.049,0.003,6,5
2024-06-23 09:00:00,0.002,0.2,0.050,0.003,4,1
2024-06-23 10:00:00,0.002,0.2,0.050,0.004,3,0
2024-06-23 11:00:00,0.002,0.2,0.051,0.004,6,5
2024-06-23 12:00:00,0.002,0.2,0.053,0.003,13,5
2024-06-23 13:00:00,0.002,0.2,0.055,0.003,9,4
2024-06-23 14:00:00,0.002,0.2,0.056,0.003,6,4
2024-06-23 15:00:00,0.002,0.2,0.059,0.004,5,2
2024-06-23 16:00:00,0.002,0.2,0.053,0.002,10,6
2024-06-23 17:00:00,0.002,0.2,0.049,0.002,7,5
2024-06-23 18:00:00,0.002,0.2,0.052,0.003,10,7
2024-06-23 19:00:00,0.002,0.2,0.055,0.002,6,0
2024-06-23 20:00:00,0.002,0.2,0.055,0.003,6,5
2024-06-23 21:00:00,0.002,0.2,0.060,0.003,6,0
2024-06-23 22:00:00,0.002,0.2,0.065,0.003,12,8
2024-06-23 23:00:00,0.002,0.2,0.067,0.003,14,7
2024-06-24 01:00:00,0.002,0.4,0.072,0.003,27,0
2024-06-24 02:00:00,0.002,0.5,0.066,0.004,21,0
2024-06-24 03:00:00,0.002,0.4,0.056,0.005,38,31
2024-06-24 04:00:00,0.002,0.4,0.054,0.005,28,25
2024-06-24 05:00:00,0.002,0.4,0.055,0.004,23,12
2024-06-24 06:00:00,0.002,0.3,0.053,0.005,30,17
2024-06-24 07:00:00,0.002,0.3,0.051,0.005,32,20
2024-06-24 08:00:00,0.002,0.3,0.048,0.006,41,20
2024-06-24 09:00:00,0.002,0.3,0.050,0.006,35,21
2024-06-24 10:00:00,0.002,0.3,0.054,0.005,55,20
2024-06-24 11:00:00,0.002,0.3,0.069,0.006,42,23
2024-06-24 12:00:00,0.002,0.3,0.084,0.004,44,23
2024-06-24 13:00:00,0.002,0.4,0.085,0.003,33,20
2024-06-24 14:00:00,0.002,0.4,0.081,0.002,33,20
2024-06-24 15:00:00,0.002,0.3,0.075,0.002,28,15
2024-06-24 16:00:00,0.002,0.3,0.065,0.003,28,17
2024-06-24 17:00:00,0.002,0.3,0.070,0.002,42,19
2024-06-24 18:00:00,0.002,0.3,0.067,0.003,51,23
2024-06-24 19:00:00,0.002,0.3,0.065,0.003,60,29
2024-06-24 20:00:00,0.002,0.3,0.063,0.003,80,29
2024-06-24 21:00:00,0.002,0.3,0.062,0.003,90,33
2024-06-24 22:00:00,0.002,0.3,0.055,0.002,69,25
2024-06-24 23:00:00,0.002,0.3,0.056,0.002,50,23
2024-06-25 01:00:00,0.002,0.2,0.054,0.003,32,11
2024-06-25 02:00:00,0.002,0.2,0.054,0.002,36,14
2024-06-25 03:00:00,0.002,0.2,0.052,0.002,41,12
2024-06-25 04:00:00,0.002,0.2,0.047,0.002,43,19
2024-06-25 05:00:00,0.002,0.3,0.041,0.003,40,13
2024-06-25 06:00:00,0.002,0.2,0.046,0.004,32,11
2024-06-25 07:00:00,0.002,0.2,0.051,0.003,41,12
2024-06-25 08:00:00,0.002,0.2,0.051,0.002,63,19
2024-06-25 09:00:00,0.002,0.3,0.052,0.002,62,11
2024-06-25 10:00:00,0.002,0.2,0.052,0.002,35,6
2024-06-25 11:00:00,0.002,0.2,0.054,0.002,28,2
2024-06-25 12:00:00,0.002,0.2,0.060,0.002,33,6
2024-06-25 13:00:00,0.002,0.2,0.057,0.002,33,6
2024-06-25 14:00:00,0.002,0.2,0.056,0.002,24,5
2024-06-25 15:00:00,0.002,0.2,0.054,0.002,15,4
2024-06-25 16:00:00,0.002,0.2,0.055,0.002,21,6
2024-06-25 17:00:00,0.002,0.2,0.054,0.002,31,8
2024-06-25 18:00:00,0.002,0.2,0.052,0.002,14,6
2024-06-25 19:00:00,0.002,0.2,0.053,0.002,16,9
2024-06-25 20:00:00,0.002,0.2,0.052,0.002,23,7
2024-06-25 21:00:00,0.002,0.2,0.052,0.002,27,5
2024-06-25 22:00:00,0.002,0.2,0.054,0.002,27,7
2024-06-25 23:00:00,0.002,0.2,0.055,0.002,25,7
2024-06-26 01:00:00,0.002,0.2,0.051,0.004,22,8
2024-06-26 02:00:00,0.002,0.2,0.058,0.002,24,6
2024-06-26 03:00:00,0.002,0.2,0.060,0.002,10,4
2024-06-26 04:00:00,0.002,0.2,0.060,0.002,11,5
2024-06-26 05:00:00,0.002,0.2,0.048,0.009,11,6
2024-06-26 06:00:00,0.002,0.2,0.045,0.010,11,8
2024-06-26 07:00:00,0.002,0.2,0.040,0.011,9,7
2024-06-26 08:00:00,0.002,0.2,0.043,0.013,13,5
2024-06-26 09:00:00,0.002,0.2,0.051,0.005,0,0
2024-06-26 10:00:00,0,0,0,0,0,0
2024-06-26 11:00:00,0,0,0,0,0,0
2024-06-26 12:00:00,0,0,0,0,0,0
2024-06-26 13:00:00,0,0,0,0,0,0
2024-06-26 14:00:00,0,0,0,0,0,0
2024-06-26 15:00:00,0,0,0,0,0,0
2024-06-26 16:00:00,0,0,0,0,0,0
2024-06-26 17:00:00,0,0,0,0,0,0
2024-06-26 18:00:00,0,0,0,0,0,0
2024-06-26 19:00:00,0,0,0,0,0,0
2024-06-26 20:00:00,0,0,0,0,0,0
2024-06-26 21:00:00,0,0,0,0,0,0
2024-06-26 22:00:00,0,0,0,0,0,0
2024-06-26 23:00:00,0,0,0,0,0,0
2024-06-27 01:00:00,0,0,0,0,0,0
2024-06-27 02:00:00,0,0,0,0,0,0
2024-06-27 03:00:00,0,0,0,0,0,0
2024-06-27 04:00:00,0,0,0,0,0,0
2024-06-27 05:00:00,0,0,0,0,0,0
2024-06-27 06:00:00,0,0,0,0,0,0
2024-06-27 07:00:00,0,0,0,0,0,0
2024-06-27 08:00:00,0,0,0,0,0,0
2024-06-27 09:00:00,0,0,0,0,0,0
2024-06-27 10:00:00,0,0,0,0,9,4
2024-06-27 11:00:00,0.002,0.2,0.052,0.006,16,8
2024-06-27 12:00:00,0.002,0.2,0.052,0.006,13,7
2024-06-27 13:00:00,0.002,0.2,0.053,0.006,11,4
2024-06-27 14:00:00,0.001,0.2,0.057,0.004,7,1
2024-06-27 15:00:00,0.001,0.2,0.056,0.003,6,3
2024-06-27 16:00:00,0.002,0.2,0.055,0.003,6,5
2024-06-27 17:00:00,0.002,0.2,0.053,0.004,11,6
2024-06-27 18:00:00,0.002,0.2,0.051,0.005,22,7
2024-06-27 19:00:00,0.002,0.2,0.055,0.006,15,9
2024-06-27 20:00:00,0.002,0.2,0.058,0.005,10,7
2024-06-27 21:00:00,0.002,0.2,0.057,0.004,13,10
2024-06-27 22:00:00,0.002,0.2,0.052,0.005,11,7
2024-06-27 23:00:00,0.002,0.2,0.045,0.003,6,4
2024-06-28 01:00:00,0.002,0.2,0.043,0.005,6,0
2024-06-28 02:00:00,0.002,0.2,0.034,0.005,12,5
2024-06-28 03:00:00,0.002,0.2,0.031,0.007,8,4
2024-06-28 04:00:00,0.002,0.2,0.032,0.006,7,3
2024-06-28 05:00:00,0.002,0.2,0.035,0.004,10,5
2024-06-28 06:00:00,0.002,0.2,0.039,0.004,10,5
2024-06-28 07:00:00,0.002,0.2,0.039,0.004,9,3
2024-06-28 08:00:00,0.002,0.2,0.037,0.008,7,3
2024-06-28 09:00:00,0.002,0.2,0.042,0.004,5,0
2024-06-28 10:00:00,0.002,0.2,0.048,0.004,5,4
2024-06-28 11:00:00,0.002,0.2,0.056,0.005,8,6
2024-06-28 12:00:00,0.002,0.2,0.055,0.004,7,7
2024-06-28 13:00:00,0.002,0.2,0.051,0.006,3,0
2024-06-28 14:00:00,0.002,0.2,0.053,0.003,1,0
2024-06-28 15:00:00,0.002,0.2,0.053,0.005,3,0
2024-06-28 16:00:00,0.002,0.2,0.057,0.003,7,3
2024-06-28 17:00:00,0.002,0.2,0.059,0.004,8,2
2024-06-28 18:00:00,0.002,0.2,0.062,0.006,9,4
2024-06-28 19:00:00,0.002,0.2,0.066,0.008,12,5
2024-06-28 20:00:00,0.002,0.2,0.070,0.009,19,7
2024-06-28 21:00:00,0.002,0.2,0.064,0.007,10,7
2024-06-28 22:00:00,0.002,0.2,0.056,0.006,10,0
2024-06-28 23:00:00,0.002,0.2,0.047,0.007,9,7
2024-06-29 01:00:00,0.001,0.2,0.045,0.003,6,3
2024-06-29 02:00:00,0.001,0.1,0.045,0.004,6,3
2024-06-29 03:00:00,0.002,0.2,0.044,0.004,9,1
2024-06-29 04:00:00,0.002,0.1,0.043,0.004,3,0
2024-06-29 05:00:00,0.002,0.2,0.044,0.004,1,0
2024-06-29 06:00:00,0.002,0.1,0.045,0.003,2,0
2024-06-29 07:00:00,0.002,0.1,0.045,0.005,6,5
2024-06-29 08:00:00,0.002,0.2,0.050,0.005,6,5
2024-06-29 09:00:00,0.002,0.3,0.055,0.004,13,11
2024-06-29 10:00:00,0.002,0.2,0.042,0.007,10,6
2024-06-29 11:00:00,0.002,0.2,0.042,0.006,10,3
2024-06-29 12:00:00,0.001,0.2,0.041,0.004,8,3
2024-06-29 13:00:00,0.002,0.1,0.031,0.003,14,2
2024-06-29 14:00:00,0.002,0.1,0.028,0.003,16,3
2024-06-29 15:00:00,0.002,0.1,0.029,0.003,15,4
2024-06-29 16:00:00,0.002,0.1,0.030,0.003,4,3
2024-06-29 17:00:00,0.002,0.1,0.030,0.005,15,4
2024-06-29 18:00:00,0.002,0.1,0.033,0.005,20,4
2024-06-29 19:00:00,0.002,0.1,0.035,0.005,19,8
2024-06-29 20:00:00,0.002,0.1,0.037,0.005,20,11
2024-06-29 21:00:00,0.002,0.1,0.038,0.004,23,10
2024-06-29 22:00:00,0.002,0.1,0.041,0.005,19,9
2024-06-29 23:00:00,0.002,0.1,0.044,0.005,23,14
2024-06-30 01:00:00,0.002,0.2,0.042,0.005,24,13
2024-06-30 02:00:00,0.002,0.2,0.040,0.004,21,10
2024-06-30 03:00:00,0.002,0.2,0.038,0.004,28,10
2024-06-30 04:00:00,0.002,0.2,0.036,0.005,21,8
2024-06-30 05:00:00,0.002,0.2,0.035,0.004,17,7
2024-06-30 06:00:00,0.002,0.2,0.035,0.004,17,7
2024-06-30 07:00:00,0.002,0.2,0.033,0.004,11,5
2024-06-30 08:00:00,0.002,0.2,0.034,0.004,12,5
2024-06-30 09:00:00,0.002,0.2,0.033,0.004,10,3
2024-06-30 10:00:00,0.002,0.2,0.031,0.005,6,0
2024-06-30 11:00:00,0.002,0.2,0.029,0.004,5,0
2024-06-30 12:00:00,0.002,0.2,0.030,0.005,12,4
2024-06-30 13:00:00,0.002,0.2,0.033,0.005,10,2
2024-06-30 14:00:00,0.002,0.2,0.036,0.005,5,4
2024-06-30 15:00:00,0.002,0.2,0.041,0.004,6,6
2024-06-30 16:00:00,0.002,0.2,0.047,0.003,6,6
2024-06-30 17:00:00,0.002,0.2,0.047,0.004,6,6
2024-06-30 18:00:00,0.002,0.2,0.049,0.004,4,3
2024-06-30 19:00:00,0.002,0.2,0.049,0.004,7,2
2024-06-30 20:00:00,0.002,0.2,0.049,0.004,11,7
2024-06-30 21:00:00,0.002,0.2,0.048,0.002,10,6
2024-06-30 22:00:00,0.002,0.2,0.045,0.004,8,3
2024-06-30 23:00:00,0.002,0.2,0.046,0.003,6,2
2024-07-01 01:00:00,0.002,0.2,0.046,0.002,4,0
2024-07-01 02:00:00,0.001,0.2,0.045,0.003,4,1
2024-07-01 03:00:00,0.001,0.2,0.044,0.002,5,3
2024-07-01 04:00:00,0.001,0.2,0.044,0.002,5,2
2024-07-01 05:00:00,0.001,0.2,0.044,0.002,3,0
2024-07-01 06:00:00,0.001,0.2,0.041,0.002,7,0
2024-07-01 07:00:00,0.001,0.2,0.038,0.003,2,0
2024-07-01 08:00:00,0.001,0.2,0.039,0.003,0,0
2024-07-01 09:00:00,0.001,0.2,0.039,0.003,0,0
2024-07-01 10:00:00,0.002,0.2,0.040,0.003,0,0
2024-07-01 11:00:00,0.002,0.2,0.039,0.006,0,0
2024-07-01 12:00:00,0.002,0.2,0.041,0.004,3,2
2024-07-01 13:00:00,0.002,0.2,0.044,0.004,4,1
2024-07-01 14:00:00,0.002,0.2,0.046,0.002,4,1
2024-07-01 15:00:00,0.002,0.2,0.045,0.003,4,1
2024-07-01 16:00:00,0.002,0.2,0.043,0.007,4,0
2024-07-01 17:00:00,0.002,0.2,0.046,0.002,6,1
